Experiment Data,Data Path,Label Path,index
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0085_0.dcimg.h5,None,445
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0087_0.dcimg.h5,None,446
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0089_0.dcimg.h5,None,447
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0090_0.dcimg.h5,None,448
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0091_0.dcimg.h5,None,449
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0094_0.dcimg.h5,None,450
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0097_0.dcimg.h5,None,451
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0098_0.dcimg.h5,None,452
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0099_0.dcimg.h5,None,453
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0100_0.dcimg.h5,None,454
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0101_0.dcimg.h5,None,455
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0103_0.dcimg.h5,None,456
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0104_0.dcimg.h5,None,457
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0105_0.dcimg.h5,None,458
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0107_0.dcimg.h5,None,459
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0109_0.dcimg.h5,None,460
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0110_0.dcimg.h5,None,461
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0111_0.dcimg.h5,None,462
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0112_0.dcimg.h5,None,463
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0114_0.dcimg.h5,None,464
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0115_0.dcimg.h5,None,465
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0119_0.dcimg.h5,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0119_0.dcimg.labels.tif,466
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0121_0.dcimg.h5,None,467
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0123_0.dcimg.h5,None,468
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0126_0.dcimg.h5,None,469
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0128_0.dcimg.h5,None,470
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0129_0.dcimg.h5,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0129_0.dcimg.labels.tif,471
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0130_0.dcimg.h5,None,472
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0131_0.dcimg.h5,None,473
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0132_0.dcimg.h5,None,474
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0133_0.dcimg.h5,None,475
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0134_0.dcimg.h5,None,476
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0135_0.dcimg.h5,None,477
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0136_0.dcimg.h5,None,478
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0139_0.dcimg.h5,None,479
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0140_0.dcimg.h5,None,480
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0141_0.dcimg.h5,None,481
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0142_0.dcimg.h5,None,482
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0143_0.dcimg.h5,None,483
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0144_0.dcimg.h5,None,484
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0145_0.dcimg.h5,None,485
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0146_0.dcimg.h5,None,486
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0147_0.dcimg.h5,None,487
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0148_0.dcimg.h5,None,488
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0150_0.dcimg.h5,None,489
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0151_0.dcimg.h5,None,490
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0152_0.dcimg.h5,None,491
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0153_0.dcimg.h5,None,492
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0154_0.dcimg.h5,None,493
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0155_0.dcimg.h5,None,494
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0156_0.dcimg.h5,None,495
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0158_0.dcimg.h5,None,496
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0159_0.dcimg.h5,None,497
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0160_0.dcimg.h5,None,498
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0161_0.dcimg.h5,None,499
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0162_0.dcimg.h5,None,500
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0164_0.dcimg.h5,None,501
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0165_0.dcimg.h5,None,502
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0167_0.dcimg.h5,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0167_0.dcimg.labels.tif,503
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0168_0.dcimg.h5,None,504
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0169_0.dcimg.h5,None,505
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0170_0.dcimg.h5,None,506
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0171_0.dcimg.h5,None,507
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0172_0.dcimg.h5,None,508
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0173_0.dcimg.h5,None,509
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0175_0.dcimg.h5,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0175_0_CH.dcimg.labels.tif,510
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0176_0.dcimg.h5,None,511
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0177_0.dcimg.h5,None,512
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0179_0.dcimg.h5,None,513
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0181_0.dcimg.h5,None,514
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0182_0.dcimg.h5,None,515
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0183_0.dcimg.h5,None,516
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0184_0.dcimg.h5,None,517
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0185_0.dcimg.h5,None,518
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0187_0.dcimg.h5,None,519
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0189_0.dcimg.h5,None,520
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0190_0.dcimg.h5,None,521
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0192_0.dcimg.h5,None,522
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0195_0.dcimg.h5,None,523
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0196_0.dcimg.h5,None,524
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0197_0.dcimg.h5,None,525
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0199_0.dcimg.h5,None,526
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0201_0.dcimg.h5,None,527
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0202_0.dcimg.h5,None,528
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0204_0.dcimg.h5,None,529
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0205_0.dcimg.h5,None,530
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0208_0.dcimg.h5,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0208_0.dcimg.labels.tif,531
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0209_0.dcimg.h5,None,532
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0210_0.dcimg.h5,None,533
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0211_0.dcimg.h5,None,534
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0212_0.dcimg.h5,None,535
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0213_0.dcimg.h5,None,536
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0215_0.dcimg.h5,None,537
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0216_0.dcimg.h5,None,538
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0217_0.dcimg.h5,None,539
20231118,Y:\segmentation2\20231118_kanazawa_pfa\good\ds4x_20231117_63148_pfa_B01_594_655_20mW_0218_0.dcimg.h5,None,540
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655B_0003_.dcimg.h5,None,541
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0010_.dcimg.h5,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0010_CH.dcimg.labels.tif,542
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0012_.dcimg.h5,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0012_.dcimg.labels.tif,543
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0015_.dcimg.h5,None,544
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0016_.dcimg.h5,None,545
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0021_.dcimg.h5,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0021_CH.dcimg.labels.tif,546
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0027_.dcimg.h5,None,547
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0031_.dcimg.h5,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0031_.dcimg.labels.tif,548
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0039_.dcimg.h5,None,549
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0040_.dcimg.h5,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0040_.dcimg.labels_EN.tif,550
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0041_.dcimg.h5,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0041_CH.dcimg.labels.tif,551
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0046_.dcimg.h5,None,552
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0053_.dcimg.h5,None,553
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0056_.dcimg.h5,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0056_.dcimg.labels.tif,554
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0057_.dcimg.h5,None,555
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0058_.dcimg.h5,None,556
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0059_.dcimg.h5,None,557
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0061_.dcimg.h5,None,558
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0063_.dcimg.h5,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0063_CH.dcimg.labels.tif,559
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0065_.dcimg.h5,None,560
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0066_.dcimg.h5,None,561
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0067_.dcimg.h5,None,562
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0069_.dcimg.h5,None,563
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0070_.dcimg.h5,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0070_.dcimg.labels_EN.tif,564
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0071_.dcimg.h5,None,565
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0072_.dcimg.h5,None,566
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0073_.dcimg.h5,None,567
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0074_.dcimg.h5,None,568
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0077_.dcimg.h5,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0077_.dcimg.labels.tif,569
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0079_.dcimg.h5,None,570
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0080_.dcimg.h5,None,571
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0083_.dcimg.h5,None,572
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0087_.dcimg.h5,None,573
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0088_.dcimg.h5,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0088_.dcimg.labels.tif,574
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0090_.dcimg.h5,None,575
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0092_.dcimg.h5,None,576
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0093_.dcimg.h5,None,577
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0095_.dcimg.h5,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0095_.dcimg.labels.tif,578
20231209,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0096_.dcimg.h5,Y:\segmentation2\20231209_kobayashi_control\good\ds4x_9122023_63148_control_594_655_0096_CH.dcimg.labels.tif,579
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0000_.dcimg.h5,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0000_.dcimg.labels.tif,580
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0001_.dcimg.h5,None,581
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0003_.dcimg.h5,None,582
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0004_.dcimg.h5,None,583
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0006_.dcimg.h5,None,584
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0007_.dcimg.h5,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0007_.dcimg.labels.tif,585
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0008_.dcimg.h5,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0008_.dcimg.labels_EN.tif,586
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0011_.dcimg.h5,None,587
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0012_.dcimg.h5,None,588
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0020_.dcimg.h5,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0020_.dcimg.labels_EN.tif,589
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0022_.dcimg.h5,None,590
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0023_.dcimg.h5,None,591
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0025_.dcimg.h5,None,592
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0028_.dcimg.h5,None,593
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0030_.dcimg.h5,None,594
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0031_.dcimg.h5,None,595
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0032_.dcimg.h5,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0032_CH.dcimg.labels.tif,596
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0034_.dcimg.h5,None,597
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0036_.dcimg.h5,None,598
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0042_.dcimg.h5,None,599
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0043_.dcimg.h5,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0043_.dcimg.labels_EN.tif,600
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0044_.dcimg.h5,None,601
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0047_.dcimg.h5,None,602
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0048_.dcimg.h5,None,603
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0050_.dcimg.h5,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0050_.dcimg.labels.tif,604
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0052_.dcimg.h5,None,605
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0065_.dcimg.h5,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0065_.dcimg.labels_EN.tif,606
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0066_.dcimg.h5,None,607
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0067_.dcimg.h5,None,608
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0068_.dcimg.h5,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0068_CH.dcimg.labels.tif,609
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0069_.dcimg.h5,None,610
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0071_.dcimg.h5,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0071_CH.dcimg.labels.tif,611
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0072_.dcimg.h5,None,612
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0073_.dcimg.h5,None,613
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0074_.dcimg.h5,None,614
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0076_.dcimg.h5,None,615
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0079_.dcimg.h5,None,616
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0080_.dcimg.h5,None,617
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0082_.dcimg.h5,None,618
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0083_.dcimg.h5,None,619
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0084_.dcimg.h5,None,620
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0085_.dcimg.h5,None,621
